fide_id,nom,titre,sexe,pays,age,annee_naissance
13405209,"Izzat, Kanan",IM,M,AZE,29.0,1996.0
36069884,"Razafindratsima, Timothe",IM,M,FRA,19.0,2006.0
24641120,"Berchtenbreiter, Maximilian",IM,M,GER,31.0,1994.0
14113201,"Blednov, Stanislav",IM,M,UKR,39.0,1986.0
13504037,"Gorovets, Andrey",GM,M,BLR,38.0,1987.0
25002112,"Rathanvel, V S",IM,M,IND,24.0,2001.0
14114330,"Pavlov, Sergey",IM,M,UKR,38.0,1987.0
14113015,"Koukouchev, Zafir",IM,M,UKR,72.0,1953.0
32080190,"Gines Esteo, Pedro Antonio",GM,M,ESP,21.0,2004.0
13600664,"Supatashvili, Khvicha",IM,M,GEO,56.0,1969.0
24107646,"Ulanov, Alexandr",IM,M,RUS,32.0,1993.0
14604051,"Zorko, Jure",IM,M,SLO,37.0,1988.0
25006711,"Chandra, Akshat",GM,M,USA,26.0,1999.0
12521604,"Lorparizangeneh, Shahin",GM,M,IRI,26.0,1999.0
12918156,"Pfreundt, Jakob",IM,M,GER,27.0,1998.0
13600079,"Ioseliani, Nana",IM,F,GEO,63.0,1962.0
14149494,"Mosesov, Danyil",IM,M,UKR,22.0,2003.0
24608904,"Graf, Felix",IM,M,GER,32.0,1993.0
24102580,"Shukh, Nikolai",IM,M,RUS,34.0,1991.0
13907034,"Martinovici, Ilia",IM,M,MDA,22.0,2003.0
14113210,"Kharchenko, Boris",GM,M,UKR,34.0,1991.0
14500175,"Jukic, Mirko",IM,M,CRO,63.0,1962.0
34254854,"Uskov, Artem",IM,M,FID,15.0,2010.0
13413554,"Babazada, Khazar",IM,M,AZE,20.0,2005.0
14203693,"Saydaliev, Saidakbar",IM,M,UZB,24.0,2001.0
14101378,"Rogovski, Vladimir",GM,M,UKR,60.0,1965.0
25004301,"Sardana, Rishi",IM,M,AUS,28.0,1997.0
14100983,"Golubev, Mikhail",GM,M,UKR,55.0,1970.0
14102226,"Krivoshey, Sergei",GM,M,UKR,54.0,1971.0
13300040,"Minasian, Artashes",GM,M,ARM,58.0,1967.0
34544712,"Tarhan, Adar",IM,M,TUR,18.0,2007.0
24120227,"Staratorzhskiy, Vladimir",IM,M,RUS,62.0,1963.0
35081098,Jain Kashish Manoj,FM,M,IND,20.0,2005.0
14102714,"Lempert, Igor",IM,M,UKR,56.0,1969.0
44517173,"Kilic, Eray",IM,M,TUR,18.0,2007.0
13502921,"Romanenko, Vladimir",GM,M,BLR,40.0,1985.0
14104350,"Pavlov, Maxim",GM,M,RUS,46.0,1979.0
24608297,"Kaczmarczyk, Dennis",IM,M,GER,34.0,1991.0
14901536,"Timoscenko, Gennadij",GM,M,SVK,76.0,1949.0
24171735,"Drygalov, Andrey",GM,M,RUS,26.0,1999.0
13600109,"Zaichik, Gennadi",GM,M,USA,68.0,1957.0
12505269,"Golizadeh, Asghar",GM,M,IRI,35.0,1990.0
32067607,"Ayats Llobera, Gerard",IM,M,ESP,24.0,2001.0
14101262,"Savchenko, Stanislav",GM,M,UKR,58.0,1967.0
13702467,"Utegaliyev, Azamat",,M,KAZ,34.0,1991.0
24692050,"Carow, Johannes, Dr.",IM,M,GER,29.0,1996.0
13739980,"Mamedov, Edgar",IM,M,KAZ,15.0,2010.0
12512214,"Khademalsharieh, Sarasadat",IM,F,ESP,28.0,1997.0
12902195,"Perske, Thore",IM,M,GER,26.0,1999.0
16201132,"Colbow, Collin",IM,M,GER,20.0,2005.0
34119962,"Shubin, Kirill",IM,M,FID,22.0,2003.0
14100487,"Sulypa, Oleksandr",GM,M,UKR,53.0,1972.0
35033018,Panesar Vedant,FM,M,IND,22.0,2003.0
13601784,"Shanava, Konstantine",GM,M,GEO,40.0,1985.0
14162261,"Kushko, Dmitriy",IM,M,IRL,21.0,2004.0
13611216,"Petriashvili, Nikoloz",IM,M,GEO,23.0,2002.0
16207378,"Koelle, Tobias",IM,M,GER,21.0,2004.0
24521060,"Alonso Garcia, Aaron",IM,M,ESP,22.0,2003.0
14602377,"Beliavsky, Alexander G",GM,M,SLO,72.0,1953.0
13400126,"Gasimov, Rahim",IM,M,AZE,49.0,1976.0
13905864,"Ceres, Dragos",IM,M,MDA,21.0,2004.0
13301250,"Kotanjian, Tigran",GM,M,ARM,44.0,1981.0
12962791,"Wachinger, Nikolas",IM,M,GER,22.0,2003.0
12505684,"Asgarizadeh, Ahmad",IM,M,IRI,27.0,1998.0
14103109,"Feygin, Michael",GM,M,GER,50.0,1975.0
13401661,"Tahirov, Farhad",GM,M,AZE,38.0,1987.0
24600881,"Hirneise, Tobias",IM,M,GER,36.0,1989.0
34155632,"Seyed Jarrahi, Omid",IM,M,FID,46.0,1979.0
14156504,"Bilych, Oleksii",IM,M,UKR,21.0,2004.0
14100320,"Shmuter, Leonid",IM,M,UKR,56.0,1969.0
13602608,"Sanikidze, Tornike",GM,M,GEO,36.0,1989.0
13303678,"Petrosyan, Tigran S.",IM,M,ARM,31.0,1994.0
14901625,"Petrik, Tomas",GM,M,SVK,45.0,1980.0
14915650,"Druska, Juraj",IM,M,SVK,31.0,1994.0
14909332,"Mazur, Stefan",IM,M,SVK,33.0,1992.0
24516279,"Garrido Outon, Alex",IM,M,ESP,20.0,2005.0
25983504,Goutham Krishna H,IM,M,IND,15.0,2010.0
14000563,"Annaberdiyev, Meylis",GM,M,TKM,40.0,1985.0
14100045,"Shneider, Aleksandr",GM,M,UKR,63.0,1962.0
13300016,"Vaganian, Rafael A",GM,M,ARM,74.0,1951.0
14107295,"Razmyslov, Alexander",IM,M,UKR,58.0,1967.0
46686614,Jubin Jimmy,IM,M,IND,19.0,2006.0
24101729,"Kozionov, Kirill",IM,M,RUS,27.0,1998.0
12513342,"Gholami, Aryan",GM,M,IRI,24.0,2001.0
36069264,"Lamaze, Simon",IM,M,FRA,19.0,2006.0
54114527,"Khubukshanov, Erdem",IM,M,FID,18.0,2007.0
13700030,"Nesterov, Yakov",GM,M,KAZ,59.0,1966.0
14114020,"Mihalichenko, Vladimir",IM,M,UKR,39.0,1986.0
12802212,"Bercys, Salvijus",IM,M,USA,36.0,1989.0
13604040,"Arabidze, Meri",IM,F,GEO,31.0,1994.0
12942766,"Buckels, Valentin",IM,M,GER,24.0,2001.0
14500116,"Palac, Mladen",GM,M,CRO,54.0,1971.0
22230858,"Suarez Garcia, Carlos 1996",IM,M,ESP,29.0,1996.0
